subzone,planning_area,region,venue_type,rank,venue_name,venue_address,venue_id,avg_weekday_footfall,avg_weekend_footfall
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,ARTS,0,No venues found,,,0,0
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,APPAREL,0,No venues found,,,0,0
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,CAFE,1,Two Men Bagel House Tanjong Pagar,16 Enggor St #01-12 Icon Village Altez Singapore 079717,ven_306244374b326a4653745552456a325a736d5437685a704a496843,20.71,25.73
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,CAFE,2,JAPAN RAIL CAFE,5 Wallich St #01 - 20 Guoco Tower Singapore 078883,ven_514633734b59326956537552456a325a4d78527763354a4a496843,28.38,20.52
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,CAFE,3,CAFE KREAMS,32 Maxwell Rd #01-07 Maxwell Chambers Singapore 069115,ven_6742496b33324739674d5752456a325a3045723332334d4a496843,31.33,25.83
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,CLUBS,0,No venues found,,,0,0
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,DOCTOR,0,No venues found,,,0,0
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,RESTAURANT,1,BYD by 1826 | Tanjong Pagar,Guoco Tower 5 Wallich St #01-17/18 Singapore 078883,ven_516f645542764e56346a6352456a325a5135623157634d4a496843,37.33,21.25
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,RESTAURANT,2,Spicy Wife Nasi Lemak @ Amoy Street Food Centre,"7 Maxwell Rd Amoy St Food Centre, 02-119 Singapore 069111",ven_4d4d446d53517756566e6252456a325a6748546c6d38344a496843,9.29,0
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,RESTAURANT,3,The Daily Cut (Tanjong Pagar Centre),7 Wallich St #B2 - 16 Guoco Tower Singapore 078884,ven_556f414e413146414c426652456a325a4d684d714764574a496843,27.04,11.98
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,SHOPPING,1,Fun Toast,7 Wallich St #B2 - 17 Guoco Tower Singapore 078884,ven_6f6a7734492d5547394f6652456a325a4d424a45527a694a496843,19,21.77
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,SHOPPING,2,Randy Indulgence Acai Bar (Guoco Tower),"7 Wallich Street, Guoco Tower B1 #10 Singapore 078884",ven_6b6369346968577342475452456a325a4d78494454634f4a496843,17,10.62
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,PERSONAL_CARE,1,Beauty Full Skin Wellness,12 Gopeng St #01-59/60 Icon Village Singapore 078877,ven_6761393747332d386e697552456a325a4978714572536f4a496843,18.54,16.25
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,PERSONAL_CARE,2,Core Collective Anson,79 Anson Rd #22-01 Singapore 079906,ven_306b63776b3638394e784552456a325a517875577265534a496843,19.79,11.04
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,PERSONAL_CARE,3,Pixie Nail Spa (Guoco Tower),7 Wallich St #B1-20 Singapore 078881,ven_413676496149743752552d52456a325a497831355953484a496843,12.12,12.4
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,SCHOOL,0,No venues found,,,0,0
TANJONG PAGAR,DOWNTOWN CORE,CENTRAL REGION,VEHICLE,0,No venues found,,,0,0
TAMPINES EAST,TAMPINES,EAST REGION,ARTS,0,No venues found,,,0,0
TAMPINES EAST,TAMPINES,EAST REGION,APPAREL,0,No venues found,,,0,0
TAMPINES EAST,TAMPINES,EAST REGION,CAFE,1,Ya Kun Kaya Toast,2 Tampines Central 5 #B1-21 Century Square Singapore 529509,ven_413047675f6c656d49584b52456a323977425f77355a334a496843,37.58,45.42
TAMPINES EAST,TAMPINES,EAST REGION,CAFE,2,The Coffee Bean and Tea Leaf - Tampines Mart,11 Tampines Street 32 #01-05 Singapore 529287,ven_5544586b58386e5166337252456a32395155345f5434514a496843,46.67,52.81
TAMPINES EAST,TAMPINES,EAST REGION,CAFE,3,Starbucks East Point Mall,"3 Simei Street 6, #01-K4, Eastpoint Mall 3 Simei Street 6 #01-K4 Singapore 528833",ven_4d4a59773177424f69566152456a3239497954317156584a496843,32.46,43.02
TAMPINES EAST,TAMPINES,EAST REGION,CLUBS,0,No venues found,,,0,0
TAMPINES EAST,TAMPINES,EAST REGION,DOCTOR,0,No venues found,,,0,0
TAMPINES EAST,TAMPINES,EAST REGION,RESTAURANT,1,Al Mahboob Rojak,300 Tampines Ave 5 #01-02 Singapore 529653,ven_774c56617755544533717152456a3239495256565656564a496843,23.54,30
TAMPINES EAST,TAMPINES,EAST REGION,RESTAURANT,2,Ayam Penyet President - Century Square Tampines,2 Tampines Central 5 #B1-20 Century Square Singapore 529509,ven_6b6e5f536342714941625352456a323945526939737a6a4a496843,28.92,34.17
TAMPINES EAST,TAMPINES,EAST REGION,RESTAURANT,3,Western Flavour,107 Tampines St. 11 Block 107 Singapore 521107,ven_417474647a714c4948686352456a32396368516d722d354a496843,17.33,6.56
TAMPINES EAST,TAMPINES,EAST REGION,SHOPPING,1,Dough Culture @ Tampines Mall,4 Tampines Central 5 B1 K16 Tampines Mall Singapore 529510,ven_597339392d714a7436793052456a3239454239717036714a496843,34.88,28.65
TAMPINES EAST,TAMPINES,EAST REGION,PERSONAL_CARE,1,Raffles Medical,"3 Simei Street 6, #02-27, Eastpoint Mall Singapore 528833",ven_5550565f4f722d7843394a52456a32394979544255624e4a496843,25.42,12.08
TAMPINES EAST,TAMPINES,EAST REGION,PERSONAL_CARE,2,SingHealth Polyclinics - Tampines,1 Tampines Street 41 Singapore 529203,ven_4d683738647243514a413452456a3239385150567030724a496843,18.62,3.65
TAMPINES EAST,TAMPINES,EAST REGION,SCHOOL,0,No venues found,,,0,0
TAMPINES EAST,TAMPINES,EAST REGION,VEHICLE,0,No venues found,,,0,0
ANCHORVALE,SENGKANG,NORTH-EAST REGION,ARTS,0,No venues found,,,0,0
ANCHORVALE,SENGKANG,NORTH-EAST REGION,APPAREL,0,No venues found,,,0,0
ANCHORVALE,SENGKANG,NORTH-EAST REGION,CAFE,1,Ya Kun Kaya Toast,1 Sengkang Square Unit #01- 37 Singapore 545078,ven_4d627a6c7535484d35687352456a32573077686d58534e4a496843,34.25,42.4
ANCHORVALE,SENGKANG,NORTH-EAST REGION,CAFE,2,Starbucks Compass One,1 Sengkang Square #01- 06 Singapore 545078,ven_385250543975505858614d52456a32573051693931546c4a496843,34.46,37.4
ANCHORVALE,SENGKANG,NORTH-EAST REGION,CAFE,3,Chef-in-Box Vendcafé @ 320C Anchorvale,320C Anchorvale Dr #01-K1 Singapore 543320,ven_385f695842377a5569463752456a3257496873665354554a496843,46.29,52.4
ANCHORVALE,SENGKANG,NORTH-EAST REGION,CLUBS,0,No venues found,,,0,0
ANCHORVALE,SENGKANG,NORTH-EAST REGION,DOCTOR,1,Healthway Medical (Anchorvale),308 Anchorvale Rd #01-03 Singapore 540308,ven_596e4b3171626c5058385152456a325777324d726634694a496843,17.83,6.04
ANCHORVALE,SENGKANG,NORTH-EAST REGION,RESTAURANT,1,Swensen's @ Compass One,1 Sengkang Square #B1-16 Singapore 545078,ven_6b6b6e66376559724d6e5552456a32573041692d44344a4a496843,28.17,26.98
ANCHORVALE,SENGKANG,NORTH-EAST REGION,RESTAURANT,2,Jack's Place Compass One,1 Sengkang Square #04-07 Compass One Singapore 545078,ven_556d683753655a5576547852456a32573051693931546c4a496843,26.38,30.1
ANCHORVALE,SENGKANG,NORTH-EAST REGION,RESTAURANT,3,My Briyani House,1 Sengkang Square Singapore 545078,ven_677053307274395778316452456a3257495264626636644a496843,35.04,41.25
ANCHORVALE,SENGKANG,NORTH-EAST REGION,SHOPPING,0,No venues found,,,0,0
ANCHORVALE,SENGKANG,NORTH-EAST REGION,PERSONAL_CARE,1,Raffles Medical Compass One,"1 Sengkang Square 04-09,Compass One Mall Singapore 545078",ven_6b674f625937584977654652456a3257305168617562674a496843,28.17,22.92
ANCHORVALE,SENGKANG,NORTH-EAST REGION,PERSONAL_CARE,2,My Family Clinic (Anchorvale),Anchorvale Rd #01-260 326A Singapore 541326,ven_5973513265614e6a67705952456a32574d3370596b39754a496843,18.71,7.08
ANCHORVALE,SENGKANG,NORTH-EAST REGION,PERSONAL_CARE,3,AcuMed Medical (Sengkang),215C Compassvale Dr #01-02 Singapore 543215,ven_733879646376435578396452456a3257495234655137444a496843,17.29,5.42
ANCHORVALE,SENGKANG,NORTH-EAST REGION,SCHOOL,0,No venues found,,,0,0
ANCHORVALE,SENGKANG,NORTH-EAST REGION,VEHICLE,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,ARTS,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,APPAREL,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,CAFE,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,CLUBS,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,DOCTOR,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,RESTAURANT,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,SHOPPING,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,PERSONAL_CARE,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,SCHOOL,0,No venues found,,,0,0
WOODLANDS EAST,WOODLANDS,NORTH REGION,VEHICLE,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,ARTS,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,APPAREL,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,CAFE,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,CLUBS,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,DOCTOR,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,RESTAURANT,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,SHOPPING,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,PERSONAL_CARE,1,Raffles Medical,21 Choa Chu Kang Ave 4 #B1 - 07A Singapore 689812,ven_383734662d72463858735852456a32526b756c424335734a496843,30.88,26.25
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,PERSONAL_CARE,2,CCK Family Clinic,304 Choa Chu Kang Ave 4 #01-653 Singapore 680304,ven_4d54353152383067414e6952456a3252672d4d3258306e4a496843,35.75,33.02
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,PERSONAL_CARE,3,Choa Chu Kang Polyclinic (NUP),2 Teck Whye Cres Singapore 688846,ven_306a77506d635651714b5952456a325238626a786131574a496843,23.42,6.15
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,SCHOOL,0,No venues found,,,0,0
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,VEHICLE,0,No venues found,,,0,0
