subzone,planning_area,region,min_longitude,max_longitude,min_latitude,max_latitude
LOYANG EAST,PASIR RIS,EAST REGION,103.966624524779,103.979988321168,1.36171518479922,1.37404498471652
DAIRY FARM,BUKIT PANJANG,WEST REGION,103.764453635012,103.779619133302,1.3634138236198,1.37434411944282
PASIR RIS DRIVE,PASIR RIS,EAST REGION,103.952740851764,103.966624524779,1.3602415167292,1.37554163995685
TAMPINES NORTH,TAMPINES,EAST REGION,103.930399136683,103.953227423083,1.3603551085991,1.37578206910344
CHENG SAN,ANG MO KIO,NORTH-EAST REGION,103.847742973757,103.860913080281,1.36902599633868,1.37673338283141
SEMBAWANG HILLS,ANG MO KIO,NORTH-EAST REGION,103.826300322895,103.83642258829,1.36747164235771,1.38104256190755
JELEBU,BUKIT PANJANG,WEST REGION,103.761240296186,103.771853384515,1.36944381552918,1.38111630975639
KEAT HONG,CHOA CHU KANG,WEST REGION,103.739135777711,103.753809849449,1.36905241548537,1.38148638290059
BENDEMEER,KALLANG,CENTRAL REGION,103.853373825352,103.868292896,1.31398045386684,1.33043906690859
BALESTIER,NOVENA,CENTRAL REGION,103.840577666048,103.8623523054,1.31849432508818,1.33052828707238
TUAS PROMENADE,TUAS,WEST REGION,103.620759358934,103.646655251141,1.30692281506932,1.35310408676841
SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION,103.862601933439,103.87807314769,1.34621004736059,1.35865646989034
BISHAN EAST,BISHAN,CENTRAL REGION,103.846439834006,103.860436960245,1.34320554673705,1.36032698165039
TAMPINES WEST,TAMPINES,EAST REGION,103.924970495932,103.9469265755,1.33601227256862,1.36042405234545
BRICKWORKS,BUKIT BATOK,WEST REGION,103.736507520991,103.748411978891,1.34975716368189,1.3627526553315
SERANGOON NORTH,SERANGOON,NORTH-EAST REGION,103.868290857412,103.876993689675,1.36966690367837,1.37894236868968
GUILIN,BUKIT BATOK,WEST REGION,103.747319251183,103.759985693207,1.34952171662394,1.36367216318718
WENYA,JURONG WEST,WEST REGION,103.69788285426,103.717391250682,1.34717402917043,1.36434849171587
NATURE RESERVE,BUKIT PANJANG,WEST REGION,103.767078107329,103.791656104689,1.3418566621854,1.36537811240641
TAMPINES EAST,TAMPINES,EAST REGION,103.938049272352,103.967568687991,1.34154764059511,1.36555847229589
LORONG AH SOO,HOUGANG,NORTH-EAST REGION,103.876493346538,103.893144480129,1.35088702188436,1.36564402503632
FLORA DRIVE,PASIR RIS,EAST REGION,103.961150235444,103.971868844512,1.35269872684324,1.36578420911555
HILLVIEW,BUKIT BATOK,WEST REGION,103.756831162035,103.770384023476,1.34662171696984,1.3659362304273
TOH TUCK,CLEMENTI,WEST REGION,103.748632013592,103.76450546227,1.32343766758729,1.34126703892121
MOUNT PLEASANT,NOVENA,CENTRAL REGION,103.816414485349,103.840577666048,1.32585353015626,1.34168369981719
HILLCREST,BUKIT TIMAH,CENTRAL REGION,103.797833811214,103.818618356237,1.32327381446575,1.34181088078044
JOO SENG,TOA PAYOH,CENTRAL REGION,103.875637720082,103.88887199887,1.33129938981602,1.3420553845965
CHIN BEE,JURONG WEST,WEST REGION,103.708106331904,103.718865244859,1.32818502014117,1.34286663169766
LORONG 8 TOA PAYOH,TOA PAYOH,CENTRAL REGION,103.85233217627,103.862001877494,1.33782143868834,1.34340343150334
TOH GUAN,JURONG EAST,WEST REGION,103.740265857248,103.749780916822,1.32900750877672,1.34364753414284
SIMEI,TAMPINES,EAST REGION,103.940335295665,103.964068499858,1.33006332354084,1.35059898339286
BOON LAY PLACE,JURONG WEST,WEST REGION,103.705142257032,103.716245276133,1.34044187353204,1.35171473902159
BUKIT BATOK EAST,BUKIT BATOK,WEST REGION,103.752749655685,103.760839840671,1.34547038289068,1.35179614315358
BUKIT BATOK WEST,BUKIT BATOK,WEST REGION,103.737264096711,103.746974149335,1.34364753414284,1.35211184286555
BUKIT BATOK CENTRAL,BUKIT BATOK,WEST REGION,103.744519964431,103.757624124754,1.34405308193446,1.35236858971186
UPPER PAYA LEBAR,SERANGOON,NORTH-EAST REGION,103.870644379146,103.885061957069,1.34085981450117,1.35243117031038
TAI SENG,HOUGANG,NORTH-EAST REGION,103.879225265559,103.896175301832,1.33356017076325,1.35254221838122
TENGEH,TUAS,WEST REGION,103.637159034638,103.667721468382,1.32278533125046,1.35274080759965
YUHUA WEST,JURONG EAST,WEST REGION,103.72808546317,103.737264096711,1.34105680440596,1.35360920936584
BRADDELL,TOA PAYOH,CENTRAL REGION,103.846073859366,103.853621288535,1.33650190390754,1.34402413023203
BIDADARI,TOA PAYOH,CENTRAL REGION,103.870560701409,103.881402641494,1.33758703531555,1.3443142119478
WOODLEIGH,TOA PAYOH,CENTRAL REGION,103.860436960245,103.870779026504,1.33482621161929,1.34432673324067
TAMAN JURONG,JURONG WEST,WEST REGION,103.715869419505,103.726014840195,1.32358855385572,1.34491716431998
LAKESIDE (LEISURE),JURONG EAST,WEST REGION,103.721391322675,103.734895306147,1.32503230718293,1.34502168138454
TOA PAYOH WEST,TOA PAYOH,CENTRAL REGION,103.83598820339,103.848533033332,1.3338613582791,1.34508212688909
KAKI BUKIT,BEDOK,EAST REGION,103.896176177952,103.919542600287,1.32609083589147,1.34524273329796
YUHUA EAST,JURONG EAST,WEST REGION,103.73405550348,103.745296087219,1.33328153387877,1.34600303693591
BUKIT BATOK SOUTH,BUKIT BATOK,WEST REGION,103.745296087219,103.767134678923,1.33245311580807,1.34671264403441
JURONG WEST CENTRAL,JURONG WEST,WEST REGION,103.694989632961,103.709398655417,1.33482764644405,1.34717402917043
BEDOK RESERVOIR,BEDOK,EAST REGION,103.917955386031,103.940335295665,1.33243324369505,1.34858506539201
LOWER SELETAR,YISHUN,NORTH REGION,103.82744830649,103.867421871155,1.39420213032305,1.42763194965809
NORTHSHORE,PUNGGOL,NORTH-EAST REGION,103.897324798551,103.914583043808,1.40950361674181,1.42150795555331
MANDAI ESTATE,MANDAI,NORTH REGION,103.823119515365,103.826853695262,1.42383920333214,1.42914950985009
YISHUN CENTRAL,YISHUN,NORTH REGION,103.835013861146,103.840797586432,1.42290340116088,1.43040548821269
PASIR RIS CENTRAL,PASIR RIS,EAST REGION,103.938434448515,103.954099318824,1.36555847229589,1.37921057576304
GOMBAK,BUKIT BATOK,WEST REGION,103.748486119011,103.766787422876,1.35893061274931,1.37966946108759
PAYA LEBAR NORTH,PAYA LEBAR,EAST REGION,103.919442404871,103.931887654435,1.36610999204309,1.38016798727398
HOUGANG EAST,HOUGANG,NORTH-EAST REGION,103.892756794805,103.903596082644,1.3703768684191,1.38034417958432
LORONG HALUS,HOUGANG,NORTH-EAST REGION,103.895833221676,103.910045290765,1.36179870175916,1.38041414192465
KANGKAR,HOUGANG,NORTH-EAST REGION,103.890937572971,103.905203926362,1.36148615905214,1.3804342407435
CHANGI WEST,CHANGI,EAST REGION,103.96428702503,103.990923384372,1.3414435530668,1.38925599697994
HOLLAND DRIVE,QUEENSTOWN,CENTRAL REGION,103.791064205659,103.798741958186,1.30333575506505,1.31339074261398
HOUGANG WEST,HOUGANG,NORTH-EAST REGION,103.87635518151,103.892836121086,1.36782932653731,1.38211115126027
PAYA LEBAR WEST,PAYA LEBAR,EAST REGION,103.905208340306,103.919936249767,1.36306019608307,1.38236489930321
BANGKIT,BUKIT PANJANG,WEST REGION,103.770010611102,103.778374567066,1.36997110874461,1.38450473909702
LORONG HALUS NORTH,SENGKANG,NORTH-EAST REGION,103.904744466288,103.917498521266,1.37585613524189,1.38592636032701
PENG SIANG,CHOA CHU KANG,WEST REGION,103.732666672394,103.743334772583,1.37270292030272,1.38661265871603
PASIR RIS WEST,PASIR RIS,EAST REGION,103.931888570062,103.948714969438,1.3725045718715,1.38682456447349
YIO CHU KANG WEST,ANG MO KIO,NORTH-EAST REGION,103.834223276182,103.844729610929,1.37708001306484,1.38777513995931
CHANGI POINT,CHANGI,EAST REGION,103.973327332819,103.990518801292,1.38724316650097,1.39378077229945
SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION,103.891340083815,103.903583417291,1.38295883145817,1.39998006491821
ANCHORVALE,SENGKANG,NORTH-EAST REGION,103.881451500961,103.895958160257,1.38657918926061,1.40120639355032
SENGKANG WEST,SENGKANG,NORTH-EAST REGION,103.852388191451,103.869173271934,1.38820877424031,1.40123180011301
FERNVALE,SENGKANG,NORTH-EAST REGION,103.868822849996,103.88682090259,1.38733294218739,1.40140512970434
PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION,103.903583417291,103.91921334515,1.38592636032701,1.40291168940615
YEW TEE,CHOA CHU KANG,WEST REGION,103.742833705425,103.752849550549,1.39623322946123,1.40548795522476
PASIR RIS WAFER FAB PARK,PASIR RIS,EAST REGION,103.914325830812,103.943755071881,1.37578164039737,1.4011805924595
TRAFALGAR,HOUGANG,NORTH-EAST REGION,103.873109662602,103.889441334039,1.37296939395392,1.38869405848137
TECK WHYE,CHOA CHU KANG,WEST REGION,103.74857539238,103.761240296186,1.37627853404108,1.38902835436675
CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION,103.741569578437,103.753890875792,1.37862478545246,1.38980091335673
FAJAR,BUKIT PANJANG,WEST REGION,103.76685253325,103.775183690632,1.37853533814808,1.39046005397502
SENJA,BUKIT PANJANG,WEST REGION,103.755129477449,103.764434417418,1.37966946108759,1.3906734419922
SAUJANA,BUKIT PANJANG,WEST REGION,103.762360509816,103.770852188018,1.3803749239968,1.39080825284154
SELETAR HILLS,SERANGOON,NORTH-EAST REGION,103.85811147785,103.876915723295,1.3765500873205,1.39111169772826
COMPASSVALE,SENGKANG,NORTH-EAST REGION,103.880727181093,103.898508219552,1.3793838832377,1.39195309312703
YIO CHU KANG EAST,ANG MO KIO,NORTH-EAST REGION,103.846408300187,103.858546119157,1.37580511585729,1.39238508051245
YIO CHU KANG,ANG MO KIO,NORTH-EAST REGION,103.841613323129,103.85026086,1.37674093809742,1.39238663178172
LOYANG WEST,PASIR RIS,EAST REGION,103.963733853961,103.97866499787,1.36578420911555,1.38763244829958
TAGORE,ANG MO KIO,NORTH-EAST REGION,103.816735949415,103.841661785308,1.37771116270495,1.39434085820421
PASIR RIS PARK,PASIR RIS,EAST REGION,103.938282736816,103.966792637528,1.37289359172815,1.3890545258245
CHOA CHU KANG NORTH,CHOA CHU KANG,WEST REGION,103.740162979201,103.753320828677,1.38661265871603,1.39676857017024
RIVERVALE,SENGKANG,NORTH-EAST REGION,103.896871158715,103.914325830812,1.37937979833313,1.39687301923718
YIO CHU KANG NORTH,ANG MO KIO,NORTH-EAST REGION,103.83385902483,103.858112865153,1.3878093582141,1.39774277280228
YUNNAN,JURONG WEST,WEST REGION,103.684265082657,103.705142257032,1.33483238529602,1.35507433023024
LORONG CHUAN,SERANGOON,NORTH-EAST REGION,103.856857524412,103.871475386024,1.34269686503065,1.35551234779564
HONG KAH,JURONG WEST,WEST REGION,103.711974939869,103.728161683197,1.34286663169766,1.35595168158052
SELETAR,SELETAR,NORTH-EAST REGION,103.868046410027,103.896878887495,1.40103194054593,1.41877135952551
PANG SUA,SUNGEI KADUT,NORTH REGION,103.739549625035,103.754931388766,1.402816178126,1.42226806811846
SELETAR AEROSPACE PARK,SELETAR,NORTH-EAST REGION,103.854766200171,103.877984320042,1.40046243832134,1.42573811976619
KHATIB,YISHUN,NORTH REGION,103.8230796738,103.835013861146,1.41008315707532,1.42629553258247
MANDAI WEST,MANDAI,NORTH REGION,103.771266273856,103.805776584821,1.40991226731615,1.4265623239491
CONEY ISLAND,PUNGGOL,NORTH-EAST REGION,103.914576891573,103.931173802815,1.40013258698712,1.4173627792563
YISHUN SOUTH,YISHUN,NORTH REGION,103.829723096843,103.844983307479,1.41002924968145,1.42705714052186
RESERVOIR VIEW,SUNGEI KADUT,NORTH REGION,103.736997928316,103.752869814101,1.41579333937103,1.44630977298958
WOODLANDS EAST,WOODLANDS,NORTH REGION,103.792423754835,103.811700290817,1.432293082762,1.45033731822211
SEMBAWANG CENTRAL,SEMBAWANG,NORTH REGION,103.811700290817,103.823713449548,1.44098810241065,1.45201649400367
GREENWOOD PARK,WOODLANDS,NORTH REGION,103.777288892971,103.792423754835,1.44114662566398,1.45209408737008
SEMBAWANG EAST,SEMBAWANG,NORTH REGION,103.826416596488,103.836694146216,1.44191047344152,1.45338381636231
SENOKO WEST,WOODLANDS,NORTH REGION,103.790372430058,103.802911774062,1.44605905431456,1.45667100930226
MATILDA,PUNGGOL,NORTH-EAST REGION,103.886807478702,103.906289056177,1.39687301923718,1.40789505247306
WATERWAY EAST,PUNGGOL,NORTH-EAST REGION,103.906289056177,103.924235983231,1.39361058124875,1.40950361674181
GALI BATU,SUNGEI KADUT,NORTH REGION,103.751978366308,103.774450261573,1.38885730652052,1.41187406584207
CRAWFORD,KALLANG,CENTRAL REGION,103.859475414826,103.86615315253,1.30158224223129,1.30711219395374
TUAS BAY,TUAS,WEST REGION,103.631495173623,103.65820360108,1.29097896166562,1.33068990222551
TUAS VIEW,TUAS,WEST REGION,103.621746742086,103.641691859105,1.28851029706217,1.32180307587491
BAHAR,WESTERN WATER CATCHMENT,WEST REGION,103.694098444862,103.704261732195,1.35507433023024,1.36462546045663
CLEANTECH,WESTERN WATER CATCHMENT,WEST REGION,103.689779057141,103.69788285426,1.34606829830556,1.35913110260018
LAKESIDE (BUSINESS),JURONG EAST,WEST REGION,103.728440880357,103.74576111131,1.32337455659711,1.33711903389654
PARK,TENGAH,WEST REGION,103.722963955316,103.742056247327,1.35794129441012,1.37102344092442
BRICKLAND,TENGAH,WEST REGION,103.737550778725,103.748486119011,1.36260685935604,1.37418625892406
FOREST HILL,TENGAH,WEST REGION,103.724612745586,103.737801418401,1.36807936702013,1.37893425727459
PLANTATION,TENGAH,WEST REGION,103.728142626668,103.738291740347,1.34600303693591,1.36080158020669
GARDEN,TENGAH,WEST REGION,103.723030418757,103.734941927921,1.35360920936584,1.36231137448165
AIRPORT ROAD,PAYA LEBAR,EAST REGION,103.893497154504,103.901437673607,1.34677445583907,1.35709894780377
NORTH COAST,WOODLANDS,NORTH REGION,103.764395617375,103.797573335359,1.43967888850961,1.46204459808963
SPRINGLEAF,YISHUN,NORTH REGION,103.817163827272,103.833637469254,1.39291146661655,1.4134110201552
PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION,103.892934534304,103.909738184847,1.40291168940615,1.41470552071083
PUNGGOL CANAL,PUNGGOL,NORTH-EAST REGION,103.909738184847,103.929034998242,1.39794141647453,1.41617512350048
CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,NORTH REGION,103.771681747062,103.837076151969,1.33578740826503,1.41621404648798
SEMBAWANG STRAITS,SEMBAWANG,NORTH REGION,103.824393485593,103.847813914038,1.45138528710452,1.46481587724888
THE WHARVES,SEMBAWANG,NORTH REGION,103.812760667991,103.836402631489,1.45841679567813,1.47077483208609
SENOKO NORTH,SEMBAWANG,NORTH REGION,103.79179164934,103.815867611816,1.45552062056938,1.47067394507432
CHANGI AIRPORT,CHANGI,EAST REGION,103.970674822376,104.033444576845,1.30945959222218,1.3922601874373
PEOPLE'S PARK,OUTRAM,CENTRAL REGION,103.838141186973,103.843354932579,1.27980700573053,1.28476692700367
MOUNTBATTEN,MARINE PARADE,CENTRAL REGION,103.883799857194,103.898284756076,1.29557889448629,1.30954353669359
ALJUNIED,GEYLANG,CENTRAL REGION,103.874703501508,103.89234684221,1.30453938816488,1.32293914611222
PULAU PUNGGOL TIMOR,SELETAR,NORTH-EAST REGION,103.882963273214,103.897834301121,1.41371654204338,1.4254360613667
TURF CLUB,SUNGEI KADUT,NORTH REGION,103.752851594121,103.771681747062,1.40999116048735,1.43142601179731
WOODLANDS SOUTH,WOODLANDS,NORTH REGION,103.786350382075,103.803508351064,1.42256624004037,1.4352872055941
WOODGROVE,WOODLANDS,NORTH REGION,103.768893584365,103.78848001712,1.42150757970096,1.43533266017871
YISHUN EAST,YISHUN,NORTH REGION,103.838726529596,103.854975995143,1.41839912184422,1.43717631702738
MURAI,WESTERN WATER CATCHMENT,WEST REGION,103.638793474676,103.746017612841,1.32798785772944,1.43506280381839
PULAU PUNGGOL BARAT,SELETAR,NORTH-EAST REGION,103.867244061106,103.888123736167,1.41731182806706,1.43199038605029
PULAU SELETAR,SIMPANG,NORTH REGION,103.857479185856,103.872651867743,1.43533600849437,1.45275928798492
ADMIRALTY,SEMBAWANG,NORTH REGION,103.819069193074,103.83189703146,1.44500034511833,1.45950871631992
LIM CHU KANG,LIM CHU KANG,NORTH REGION,103.69301472826,103.743596138723,1.41106801748416,1.45130627136732
SIMPANG NORTH,SIMPANG,NORTH REGION,103.833063944241,103.858273235653,1.43552760497839,1.4601685146129
SENOKO SOUTH,SEMBAWANG,NORTH REGION,103.800496797263,103.8127162266,1.44427776042816,1.46244195086355
SEMBAWANG NORTH,SEMBAWANG,NORTH REGION,103.809500903006,103.822778770774,1.44753604671759,1.46400230538383
TANJONG IRAU,SIMPANG,NORTH REGION,103.846145180886,103.858370039766,1.44856966458858,1.46052388333954
YISHUN WEST,YISHUN,NORTH REGION,103.825797275844,103.83537544462,1.42286245846617,1.44191047344152
WOODLANDS REGIONAL CENTRE,WOODLANDS,NORTH REGION,103.779281711529,103.789041222974,1.43435932277003,1.44359078891532
NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,NORTH-EAST REGION,103.92637323791,104.088483065163,1.33750605037086,1.44069791371148
SIMPANG SOUTH,SIMPANG,NORTH REGION,103.846302483298,103.865362148079,1.42447830842098,1.44387815859106
NORTHLAND,YISHUN,NORTH REGION,103.83072384541,103.845660108745,1.43013558621944,1.44561614164144
MIDVIEW,WOODLANDS,NORTH REGION,103.785059275756,103.795899271582,1.43382062220997,1.44605905431456
WOODLANDS WEST,WOODLANDS,NORTH REGION,103.768449119567,103.7832538887,1.43142601179731,1.44677364813777
SEMBAWANG SPRINGS,SEMBAWANG,NORTH REGION,103.817891606622,103.83072384541,1.43504876484704,1.44799225325349
KRANJI,SUNGEI KADUT,NORTH REGION,103.750620103598,103.768893584365,1.42226806811846,1.4449598985929
PLAB,PAYA LEBAR,EAST REGION,103.897939725263,103.925119239605,1.33870037197791,1.38017435336295
MANDAI EAST,MANDAI,NORTH REGION,103.794969199538,103.826852493762,1.4134110201552,1.44427776042816
NEE SOON,YISHUN,NORTH REGION,103.805776584821,103.8230796738,1.39434085820421,1.41542854682013
UPPER THOMSON,BISHAN,CENTRAL REGION,103.818537169799,103.842966122963,1.34199593644657,1.36799422300831
SHANGRI-LA,ANG MO KIO,NORTH-EAST REGION,103.830941247587,103.845420246593,1.36428676642962,1.37154602581757
TOWNSVILLE,ANG MO KIO,NORTH-EAST REGION,103.842966631553,103.852926641624,1.36032698165039,1.36909081165142
MARYMOUNT,BISHAN,CENTRAL REGION,103.838994255135,103.852267281868,1.3434898595355,1.36428680712807
TUAS VIEW EXTENSION,TUAS,WEST REGION,103.605700705134,103.658575326731,1.21024006127197,1.30810284808711
