id,subzone,planning_area,hdb_2_room,hdb_3_room,hdb_4_room,hdb_5_room_ea,condominiums_and_apartments,landed_properties,other_types_properties
1,ANG MO KIO TOWN CENTRE,ANG MO KIO,-,460,730,"2,060","1,730",-,40
2,CHENG SAN,ANG MO KIO,840,"14,740","8,690","5,350",-,-,160
3,CHONG BOON,ANG MO KIO,"1,840","13,500","8,810","3,520",-,-,230
4,KEBUN BAHRU,ANG MO KIO,"1,920","11,750","6,460","2,320",-,"1,170",290
5,SEMBAWANG HILLS,ANG MO KIO,-,-,-,-,160,"6,660",70
6,SHANGRI-LA,ANG MO KIO,"3,280","7,790","5,300","1,780",-,300,60
7,TAGORE,ANG MO KIO,-,-,-,-,"2,630","5,530",180
8,TOWNSVILLE,ANG MO KIO,"1,610","7,400","10,540","4,150",-,-,80
9,YIO CHU KANG,ANG MO KIO,-,-,-,-,-,-,-
10,YIO CHU KANG EAST,ANG MO KIO,-,-,-,-,"1,690","2,300",100
11,YIO CHU KANG NORTH,ANG MO KIO,-,-,-,-,-,-,-
12,YIO CHU KANG WEST,ANG MO KIO,"3,160","8,120","5,560","3,450","5,720",440,90
13,BAYSHORE,BEDOK,-,-,-,-,"6,870",460,140
14,BEDOK NORTH,BEDOK,"3,750","34,660","26,630","11,430","4,220","4,670",580
15,BEDOK RESERVOIR,BEDOK,-,"3,220","9,120","6,720","6,280",-,60
16,BEDOK SOUTH,BEDOK,"1,740","9,710","14,460","7,410","5,650","11,770",450
17,FRANKEL,BEDOK,150,-,-,-,"13,640","19,130",650
18,KAKI BUKIT,BEDOK,430,"6,730","16,560","15,890",240,710,260
19,KEMBANGAN,BEDOK,"3,570","7,750","5,600","7,540","4,970","8,420",590
20,SIGLAP,BEDOK,-,-,-,-,"6,830",-,110
21,BISHAN EAST,BISHAN,300,"2,070","11,940","13,050","1,290",-,170
22,MARYMOUNT,BISHAN,-,-,"15,080","9,390","4,060","2,890",110
23,UPPER THOMSON,BISHAN,870,"3,360","4,460","4,610","8,870","7,880",300
24,LIU FANG,BOON LAY,-,-,-,-,-,-,-
25,SAMULUN,BOON LAY,-,-,-,-,-,-,-
26,SHIPYARD,BOON LAY,-,-,-,-,-,-,-
27,TUKANG,BOON LAY,-,-,-,-,-,-,-
28,BRICKWORKS,BUKIT BATOK,-,-,-,-,-,-,-
29,BUKIT BATOK CENTRAL,BUKIT BATOK,"1,290","4,160","11,520","7,610","1,430",-,60
30,BUKIT BATOK EAST,BUKIT BATOK,-,"6,510","5,590","2,340",-,-,140
31,BUKIT BATOK SOUTH,BUKIT BATOK,-,-,"6,260","5,710","1,260",680,40
32,BUKIT BATOK WEST,BUKIT BATOK,-,"5,580","6,090","3,470",-,-,60
33,GOMBAK,BUKIT BATOK,-,-,"4,060","2,800",250,"2,620",90
34,GUILIN,BUKIT BATOK,-,"3,670","2,410","2,370","4,640",-,40
35,HILLVIEW,BUKIT BATOK,-,-,-,-,"15,730","2,320",160
36,HONG KAH NORTH,BUKIT BATOK,-,"8,110","14,250","4,450","1,270",-,260
37,ALEXANDRA HILL,BUKIT MERAH,"4,750","2,850","4,170","3,380",-,-,510
38,ALEXANDRA NORTH,BUKIT MERAH,-,-,-,-,990,-,10
39,BUKIT HO SWEE,BUKIT MERAH,"4,190","6,070","3,460","1,970",520,-,100
40,BUKIT MERAH,BUKIT MERAH,-,160,10,980,-,-,40
41,CITY TERMINALS,BUKIT MERAH,-,-,-,-,-,-,-
42,DEPOT ROAD,BUKIT MERAH,-,-,"1,760","2,240","1,190",-,-
43,EVERTON PARK,BUKIT MERAH,620,"1,940","2,240","3,520",410,190,100
44,HENDERSON HILL,BUKIT MERAH,"4,750","4,090","2,880",960,160,-,40
45,KAMPONG TIONG BAHRU,BUKIT MERAH,"2,330","4,630","2,050","1,270",-,-,190
46,MARITIME SQUARE,BUKIT MERAH,-,-,-,-,"2,300",100,160
47,REDHILL,BUKIT MERAH,"2,200","2,450","3,200","3,390",860,-,120
48,SINGAPORE GENERAL HOSPITAL,BUKIT MERAH,-,-,-,-,-,-,-
49,TELOK BLANGAH DRIVE,BUKIT MERAH,"1,540","4,740","5,510","3,820",300,30,60
50,TELOK BLANGAH RISE,BUKIT MERAH,960,"4,630","5,980","1,250",720,190,90
51,TELOK BLANGAH WAY,BUKIT MERAH,"2,270","4,990","1,750","1,590",-,-,80
52,TIONG BAHRU,BUKIT MERAH,320,"2,870","6,100","2,510",280,10,110
53,TIONG BAHRU STATION,BUKIT MERAH,"1,880",790,"7,680","4,920","1,370",-,20
54,BANGKIT,BUKIT PANJANG,-,"3,140","13,400","5,900","1,360",-,10
55,DAIRY FARM,BUKIT PANJANG,-,-,-,-,"3,360","2,020",20
56,FAJAR,BUKIT PANJANG,450,"1,480","13,380","11,470",-,-,-
57,JELEBU,BUKIT PANJANG,-,"4,250","10,930","11,590","6,040",650,20
58,NATURE RESERVE,BUKIT PANJANG,-,-,-,-,"3,280",550,30
59,SAUJANA,BUKIT PANJANG,210,520,"10,530","12,710","1,570",-,-
60,SENJA,BUKIT PANJANG,"1,600",480,"9,360","8,630",-,-,120
61,ANAK BUKIT,BUKIT TIMAH,-,50,"2,260","3,330","8,430","7,650",270
62,CORONATION ROAD,BUKIT TIMAH,-,-,-,-,"1,930","3,960",280
63,FARRER COURT,BUKIT TIMAH,-,"1,030",560,320,"1,800",910,70
64,HILLCREST,BUKIT TIMAH,-,-,-,-,"3,570","5,080",160
65,HOLLAND ROAD,BUKIT TIMAH,-,-,-,-,"6,060","4,170",50
66,LEEDON PARK,BUKIT TIMAH,-,-,-,-,"2,280","3,960",10
67,SWISS CLUB,BUKIT TIMAH,-,-,-,-,"2,080","3,360",110
68,ULU PANDAN,BUKIT TIMAH,-,-,-,-,"7,770","2,950",10
69,CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,-,-,-,-,-,-,-
70,CHANGI AIRPORT,CHANGI,-,-,-,-,-,-,-
71,CHANGI POINT,CHANGI,-,450,-,10,-,170,170
72,CHANGI WEST,CHANGI,-,-,-,-,50,240,"1,450"
73,CHANGI BAY,CHANGI BAY,-,-,-,-,-,-,-
74,CHOA CHU KANG CENTRAL,CHOA CHU KANG,-,-,"8,910","6,540","5,960",-,-
75,CHOA CHU KANG NORTH,CHOA CHU KANG,"1,660",570,"9,740","17,600","2,520","2,300",-
76,KEAT HONG,CHOA CHU KANG,-,-,"8,080","5,110","2,080",250,140
77,PENG SIANG,CHOA CHU KANG,350,470,"19,440","11,650",-,-,220
78,TECK WHYE,CHOA CHU KANG,"1,830","4,260","11,810","8,950",140,-,40
79,YEW TEE,CHOA CHU KANG,-,-,"16,990","21,910","4,800",-,10
80,CLEMENTI CENTRAL,CLEMENTI,-,"4,580","5,300","1,150","1,210",960,290
81,CLEMENTI NORTH,CLEMENTI,"1,210","12,720","9,990","4,420",-,-,390
82,CLEMENTI WEST,CLEMENTI,-,"8,300","4,330","1,250","2,250",230,100
83,CLEMENTI WOODS,CLEMENTI,"1,530","3,130","5,640","3,300","2,060",300,440
84,FABER,CLEMENTI,-,-,-,-,"2,730","1,520",70
85,PANDAN,CLEMENTI,-,-,-,-,-,-,-
86,SUNSET WAY,CLEMENTI,-,240,"1,270","2,050","1,830",860,30
87,TOH TUCK,CLEMENTI,-,-,-,-,-,-,-
88,WEST COAST,CLEMENTI,-,-,-,-,"3,940","1,940",10
89,ANSON,DOWNTOWN CORE,-,-,-,-,-,-,-
90,BAYFRONT SUBZONE,DOWNTOWN CORE,-,-,-,-,-,-,-
91,BUGIS,DOWNTOWN CORE,-,"1,190","1,010",20,20,-,90
92,CECIL,DOWNTOWN CORE,-,-,-,-,120,-,40
93,CENTRAL SUBZONE,DOWNTOWN CORE,-,-,-,-,450,-,20
94,CITY HALL,DOWNTOWN CORE,-,-,-,-,-,-,-
95,CLIFFORD PIER,DOWNTOWN CORE,-,-,-,-,-,-,-
96,MARINA CENTRE,DOWNTOWN CORE,-,-,-,-,-,-,-
97,MAXWELL,DOWNTOWN CORE,-,-,-,-,-,-,-
98,PHILLIP,DOWNTOWN CORE,-,-,-,-,-,-,-
99,RAFFLES PLACE,DOWNTOWN CORE,-,-,-,-,-,-,-
100,TANJONG PAGAR,DOWNTOWN CORE,-,-,-,-,420,-,100
101,ALJUNIED,GEYLANG,"2,340","10,650","10,000","6,920","9,940",560,"1,290"
102,GEYLANG EAST,GEYLANG,"2,310","7,130","7,590","4,260","7,370","4,190",530
103,KALLANG WAY,GEYLANG,-,-,-,-,-,-,-
104,KAMPONG UBI,GEYLANG,-,"1,120","9,770","2,150",-,-,160
105,MACPHERSON,GEYLANG,"5,640","12,000","5,020","3,270",630,"1,850",220
106,DEFU INDUSTRIAL PARK,HOUGANG,-,-,-,-,-,-,-
107,HOUGANG CENTRAL,HOUGANG,-,90,"1,560","2,240",-,900,40
108,HOUGANG EAST,HOUGANG,-,"1,170","13,400","7,340",-,-,20
109,HOUGANG WEST,HOUGANG,-,"8,890","27,980","12,930",-,-,320
110,KANGKAR,HOUGANG,"1,020","5,410","8,200","4,390","6,560",370,120
111,KOVAN,HOUGANG,-,780,"2,560","1,080","8,820","12,050",350
112,LORONG AH SOO,HOUGANG,-,"8,970","11,080","7,390","2,770","3,690",280
113,LORONG HALUS,HOUGANG,-,-,-,-,-,-,-
114,TAI SENG,HOUGANG,"1,490",550,"5,100","2,460",530,"4,160",420
115,TRAFALGAR,HOUGANG,"1,760",860,"17,600","17,600","2,960","1,430","2,600"
116,INTERNATIONAL BUSINESS PARK,JURONG EAST,-,-,-,-,-,-,-
117,JURONG GATEWAY,JURONG EAST,-,-,-,-,-,-,-
118,JURONG PORT,JURONG EAST,-,-,-,-,-,-,-
119,JURONG RIVER,JURONG EAST,-,-,-,-,-,-,-
120,LAKESIDE,JURONG EAST,-,-,-,-,"1,000",-,-
121,PENJURU CRESCENT,JURONG EAST,-,-,-,-,-,-,-
122,TEBAN GARDENS,JURONG EAST,210,"4,740","8,750","5,340",-,-,30
123,TOH GUAN,JURONG EAST,-,670,"6,060","9,780",-,-,-
124,YUHUA EAST,JURONG EAST,-,"9,020","7,620","7,830","2,860",-,140
125,YUHUA WEST,JURONG EAST,"1,910","4,070","5,650","6,010","3,060",-,180
126,BOON LAY PLACE,JURONG WEST,"4,540","15,500","4,640","5,140","1,240",-,50
127,CHIN BEE,JURONG WEST,-,-,-,-,-,-,-
128,HONG KAH,JURONG WEST,560,"12,870","26,150","14,220","2,930",-,140
129,JURONG WEST CENTRAL,JURONG WEST,-,-,"25,820","41,230","1,150",-,-
130,KIAN TECK,JURONG WEST,-,-,-,-,-,-,-
131,SAFTI,JURONG WEST,-,-,-,-,-,-,-
132,TAMAN JURONG,JURONG WEST,"1,790","4,940","12,750","12,160","4,560",690,50
133,WENYA,JURONG WEST,-,-,"3,350","5,250",-,-,10
134,YUNNAN,JURONG WEST,220,"2,440","33,760","28,310","2,400","3,720",50
135,BENDEMEER,KALLANG,"1,730","9,280","11,810","6,220","3,640",670,480
136,BOON KENG,KALLANG,"1,020","2,500","4,540","2,670",40,140,60
137,CRAWFORD,KALLANG,"4,860","2,690",860,750,450,-,120
138,GEYLANG BAHRU,KALLANG,"1,320","7,750","1,490","2,200",-,-,100
139,KALLANG BAHRU,KALLANG,-,-,-,-,-,-,-
140,KAMPONG BUGIS,KALLANG,-,-,640,130,110,-,20
141,KAMPONG JAVA,KALLANG,410,"1,980","3,850","1,700","2,540",630,140
142,LAVENDER,KALLANG,"2,750","1,380","1,690",980,"2,920",30,550
143,TANJONG RHU,KALLANG,570,"2,160",450,940,"7,040",10,150
144,LIM CHU KANG,LIM CHU KANG,-,-,-,-,-,-,-
145,MANDAI EAST,MANDAI,-,-,-,-,-,-,-
146,MANDAI ESTATE,MANDAI,-,-,-,-,"1,240",780,90
147,MANDAI WEST,MANDAI,-,-,-,-,-,-,-
148,MARINA EAST,MARINA EAST,-,-,-,-,-,-,-
149,MARINA SOUTH,MARINA SOUTH,-,-,-,-,-,-,-
150,EAST COAST,MARINE PARADE,-,-,-,-,-,-,-
151,KATONG,MARINE PARADE,-,-,-,-,"4,960","4,340",320
152,MARINA EAST (MP),MARINE PARADE,-,-,-,-,-,-,-
153,MARINE PARADE,MARINE PARADE,"3,740","6,910","5,360","5,690","6,980",120,120
154,MOUNTBATTEN,MARINE PARADE,-,-,-,-,"5,060","5,040",110
155,BRAS BASAH,MUSEUM,-,-,-,-,-,-,-
156,DHOBY GHAUT,MUSEUM,-,-,-,-,200,-,10
157,FORT CANNING,MUSEUM,-,-,-,-,150,-,10
158,CAIRNHILL,NEWTON,-,-,-,-,"2,760",430,150
159,GOODWOOD PARK,NEWTON,-,-,-,-,760,90,50
160,ISTANA NEGARA,NEWTON,-,-,-,-,-,-,-
161,MONK'S HILL,NEWTON,-,-,-,-,960,-,20
162,NEWTON CIRCUS,NEWTON,-,-,-,-,200,20,-
163,ORANGE GROVE,NEWTON,-,-,-,-,"1,430",-,-
164,NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,-,-,-,-,-,-,-
165,BALESTIER,NOVENA,"2,220","7,890","6,490","5,090","9,220",530,900
166,DUNEARN,NOVENA,-,-,-,-,840,"3,040",20
167,MALCOLM,NOVENA,-,-,-,-,720,"1,830",80
168,MOULMEIN,NOVENA,-,-,200,-,"6,870","1,280",110
169,MOUNT PLEASANT,NOVENA,-,-,-,-,-,640,10
170,BOULEVARD,ORCHARD,-,-,-,-,340,-,60
171,SOMERSET,ORCHARD,-,-,-,-,110,-,20
172,TANGLIN,ORCHARD,-,-,-,-,380,-,10
173,CHINA SQUARE,OUTRAM,-,"1,460",-,70,50,-,10
174,CHINATOWN,OUTRAM,"1,140","2,900","5,040","2,170",330,-,280
175,PEARL'S HILL,OUTRAM,"5,330","1,240",300,20,"1,060",-,270
176,PEOPLE'S PARK,OUTRAM,-,-,-,-,380,-,10
177,FLORA DRIVE,PASIR RIS,-,-,-,-,"9,110","3,460",390
178,LOYANG EAST,PASIR RIS,-,-,-,-,940,"1,230",20
179,LOYANG WEST,PASIR RIS,-,-,-,-,-,-,200
180,PASIR RIS CENTRAL,PASIR RIS,330,520,"5,870","14,120","4,520",370,-
181,PASIR RIS DRIVE,PASIR RIS,870,-,"24,310","32,510","1,790",-,10
182,PASIR RIS PARK,PASIR RIS,-,-,-,-,"2,700",270,10
183,PASIR RIS WAFER FAB PARK,PASIR RIS,-,-,-,-,-,-,-
184,PASIR RIS WEST,PASIR RIS,-,-,"11,110","18,700","4,360","2,150",10
185,AIRPORT ROAD,PAYA LEBAR,-,-,-,-,-,-,-
186,PAYA LEBAR EAST,PAYA LEBAR,-,-,-,-,-,-,-
187,PAYA LEBAR NORTH,PAYA LEBAR,-,-,-,-,-,-,-
188,PAYA LEBAR WEST,PAYA LEBAR,-,-,-,-,-,-,-
189,PLAB,PAYA LEBAR,-,-,-,-,-,-,-
190,BENOI SECTOR,PIONEER,-,-,-,-,-,-,-
191,GUL BASIN,PIONEER,-,-,-,-,-,-,-
192,GUL CIRCLE,PIONEER,-,-,-,-,-,-,-
193,JOO KOON,PIONEER,-,-,-,-,-,-,-
194,PIONEER SECTOR,PIONEER,-,-,-,-,-,-,-
195,CONEY ISLAND,PUNGGOL,-,-,-,-,-,-,-
196,MATILDA,PUNGGOL,"1,960","3,180","14,160","9,130","2,000",-,10
197,NORTHSHORE,PUNGGOL,-,-,-,-,-,280,10
198,PUNGGOL CANAL,PUNGGOL,-,-,-,-,-,-,-
199,PUNGGOL FIELD,PUNGGOL,-,-,"13,070","29,990",-,-,230
200,PUNGGOL TOWN CENTRE,PUNGGOL,-,880,"5,750",760,-,-,10
201,WATERWAY EAST,PUNGGOL,"2,700","2,470","15,990","5,700","1,490",-,-
202,COMMONWEALTH,QUEENSTOWN,"1,890","5,930",280,-,-,-,30
203,DOVER,QUEENSTOWN,490,"3,280","3,810","3,050","2,340",40,190
204,GHIM MOH,QUEENSTOWN,"1,970","4,790","2,800","2,290",-,-,50
205,HOLLAND DRIVE,QUEENSTOWN,640,"6,360","4,690","2,470",-,10,60
206,KENT RIDGE,QUEENSTOWN,-,-,-,-,"1,000",70,10
207,MARGARET DRIVE,QUEENSTOWN,290,480,"6,660","3,060",10,10,20
208,MEI CHIN,QUEENSTOWN,"1,950","5,790","2,930","2,880","2,820",220,160
209,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,-,-,-,-,-,-,360
210,ONE NORTH,QUEENSTOWN,-,-,-,-,540,40,30
211,PASIR PANJANG 1,QUEENSTOWN,-,-,-,-,"2,470","1,450",80
212,PASIR PANJANG 2,QUEENSTOWN,-,-,-,-,"1,680","1,770",60
213,PORT,QUEENSTOWN,-,-,-,-,20,100,20
214,QUEENSWAY,QUEENSTOWN,-,-,-,-,250,20,10
215,SINGAPORE POLYTECHNIC,QUEENSTOWN,-,-,-,-,-,-,160
216,TANGLIN HALT,QUEENSTOWN,"1,840","7,570","3,130",570,-,-,50
217,INSTITUTION HILL,RIVER VALLEY,-,-,-,-,"3,320",40,20
218,LEONIE HILL,RIVER VALLEY,-,-,-,-,"2,350",50,50
219,ONE TREE HILL,RIVER VALLEY,-,-,-,-,"1,290",550,-
220,OXLEY,RIVER VALLEY,-,-,-,-,"1,200",140,40
221,PATERSON,RIVER VALLEY,-,-,-,-,140,10,-
222,BENCOOLEN,ROCHOR,40,900,130,-,330,-,70
223,FARRER PARK,ROCHOR,-,320,"1,980",430,80,30,290
224,KAMPONG GLAM,ROCHOR,-,-,-,-,30,-,150
225,LITTLE INDIA,ROCHOR,-,"1,390","1,690",280,80,30,400
226,MACKENZIE,ROCHOR,-,-,-,-,100,-,10
227,MOUNT EMILY,ROCHOR,-,-,-,-,"1,000",60,40
228,ROCHOR CANAL,ROCHOR,-,-,-,-,-,-,-
229,SELEGIE,ROCHOR,-,-,-,-,220,30,20
230,SUNGEI ROAD,ROCHOR,780,"1,160",410,40,-,-,30
231,VICTORIA,ROCHOR,-,"1,220",570,50,170,-,50
232,PULAU PUNGGOL BARAT,SELETAR,-,-,-,-,-,-,-
233,PULAU PUNGGOL TIMOR,SELETAR,-,-,-,-,-,-,-
234,SELETAR,SELETAR,-,-,-,-,-,250,-
235,SELETAR AEROSPACE PARK,SELETAR,-,-,-,-,-,-,-
236,ADMIRALTY,SEMBAWANG,"1,210",670,"5,810","6,700",-,-,20
237,SEMBAWANG CENTRAL,SEMBAWANG,-,-,"11,100","17,680",180,-,180
238,SEMBAWANG EAST,SEMBAWANG,-,-,-,-,-,-,-
239,SEMBAWANG NORTH,SEMBAWANG,550,250,"12,240","13,800",-,-,20
240,SEMBAWANG SPRINGS,SEMBAWANG,-,-,-,-,"1,970","2,010",320
241,SEMBAWANG STRAITS,SEMBAWANG,-,-,-,-,20,"1,680",-
242,SENOKO NORTH,SEMBAWANG,-,-,-,-,-,-,-
243,SENOKO SOUTH,SEMBAWANG,-,-,-,-,-,-,-
244,THE WHARVES,SEMBAWANG,-,-,-,-,-,-,-
245,ANCHORVALE,SENGKANG,990,930,"13,770","22,350",-,-,-
246,COMPASSVALE,SENGKANG,310,360,"12,710","1,800","3,320",-,20
247,FERNVALE,SENGKANG,"2,250","4,560","19,970","7,330",70,"1,060",360
248,LORONG HALUS NORTH,SENGKANG,-,-,-,-,-,-,-
249,RIVERVALE,SENGKANG,"1,740",680,"21,350","29,230","6,590",260,-
250,SENGKANG TOWN CENTRE,SENGKANG,160,790,"21,040","30,970","1,360",250,100
251,SENGKANG WEST,SENGKANG,-,-,-,-,-,-,-
252,LORONG CHUAN,SERANGOON,-,-,-,-,"3,970","4,260",170
253,SELETAR HILLS,SERANGOON,-,-,-,-,"1,540","11,970",60
254,SERANGOON CENTRAL,SERANGOON,-,"4,340","11,870","5,260","3,630","1,260",120
255,SERANGOON GARDEN,SERANGOON,690,"5,140","11,210","4,410","2,030","15,090",620
256,SERANGOON NORTH,SERANGOON,-,-,"7,000","10,470",-,-,10
257,SERANGOON NORTH IND ESTATE,SERANGOON,-,-,-,-,-,-,-
258,UPPER PAYA LEBAR,SERANGOON,360,"1,660","5,250","2,750","2,440","2,950",130
259,PULAU SELETAR,SIMPANG,-,-,-,-,-,-,-
260,SIMPANG NORTH,SIMPANG,-,-,-,-,-,-,-
261,SIMPANG SOUTH,SIMPANG,-,-,-,-,-,-,-
262,TANJONG IRAU,SIMPANG,-,-,-,-,-,-,-
263,BOAT QUAY,SINGAPORE RIVER,-,-,-,-,120,-,60
264,CLARKE QUAY,SINGAPORE RIVER,-,-,-,-,50,-,80
265,ROBERTSON QUAY,SINGAPORE RIVER,-,-,-,-,"2,390",-,30
266,SENTOSA,SOUTHERN ISLANDS,-,-,-,-,890,550,40
267,SOUTHERN GROUP,SOUTHERN ISLANDS,-,-,-,-,-,-,-
268,STRAITS VIEW,STRAITS VIEW,-,-,-,-,-,-,-
269,GALI BATU,SUNGEI KADUT,-,-,-,-,-,-,130
270,KRANJI,SUNGEI KADUT,-,-,-,-,-,-,-
271,PANG SUA,SUNGEI KADUT,-,-,-,-,-,-,-
272,RESERVOIR VIEW,SUNGEI KADUT,-,-,-,-,-,-,-
273,TURF CLUB,SUNGEI KADUT,-,-,-,-,-,660,-
274,SIMEI,TAMPINES,-,190,"12,820","12,640","12,660","4,120",280
275,TAMPINES EAST,TAMPINES,"3,680","25,250","54,780","50,320","3,940",-,530
276,TAMPINES NORTH,TAMPINES,-,-,-,-,-,-,-
277,TAMPINES WEST,TAMPINES,"1,150","9,840","35,740","25,440","5,560",-,390
278,XILIN,TAMPINES,-,-,-,-,"1,380",510,30
279,CHATSWORTH,TANGLIN,-,-,-,-,"4,600","1,000",140
280,NASSIM,TANGLIN,-,-,-,-,"6,700","1,530",110
281,RIDOUT,TANGLIN,-,-,-,-,580,790,40
282,TYERSALL,TANGLIN,-,40,210,270,"2,150",840,20
283,TENGAH,TENGAH,-,-,-,-,-,-,-
284,BIDADARI,TOA PAYOH,-,-,-,-,-,-,-
285,BOON TECK,TOA PAYOH,"5,530","4,210","1,320","3,760",-,-,300
286,BRADDELL,TOA PAYOH,"1,730","3,160","2,050","2,750","1,030",-,50
287,JOO SENG,TOA PAYOH,-,920,"1,810","2,020",380,"1,430",170
288,KIM KEAT,TOA PAYOH,60,"3,520","2,800","2,170",-,-,60
289,LORONG 8 TOA PAYOH,TOA PAYOH,500,"2,360","3,230","2,050",-,-,70
290,PEI CHUN,TOA PAYOH,500,"5,850","3,070","2,250",-,-,110
291,POTONG PASIR,TOA PAYOH,-,"5,440","4,080","1,190","1,780",60,110
292,SENNETT,TOA PAYOH,-,-,-,-,180,"4,130",230
293,TOA PAYOH CENTRAL,TOA PAYOH,"2,950","5,400","11,940","8,240","2,020",-,190
294,TOA PAYOH WEST,TOA PAYOH,240,"7,440",970,590,850,-,330
295,WOODLEIGH,TOA PAYOH,-,-,-,-,"2,120",250,70
296,TENGEH,TUAS,-,-,-,-,-,-,-
297,TUAS BAY,TUAS,-,-,-,-,-,-,-
298,TUAS NORTH,TUAS,-,-,-,-,-,-,-
299,TUAS PROMENADE,TUAS,-,-,-,-,-,-,-
300,TUAS VIEW,TUAS,-,-,-,-,-,-,-
301,TUAS VIEW EXTENSION,TUAS,-,-,-,-,-,-,-
302,JURONG ISLAND AND BUKOM,WESTERN ISLANDS,-,-,-,-,-,-,-
303,SEMAKAU,WESTERN ISLANDS,-,-,-,-,-,-,-
304,SUDONG,WESTERN ISLANDS,-,-,-,-,-,-,-
305,WESTERN WATER CATCHMENT,WESTERN WATER CATCHMENT,-,-,-,-,-,-,900
306,GREENWOOD PARK,WOODLANDS,-,-,-,-,-,-,-
307,MIDVIEW,WOODLANDS,960,"1,080","15,170","18,090",-,-,220
308,NORTH COAST,WOODLANDS,160,"5,940","6,100","2,350",-,-,50
309,SENOKO WEST,WOODLANDS,-,-,-,-,-,-,-
310,WOODGROVE,WOODLANDS,-,"1,900","13,900","14,540","4,570",610,330
311,WOODLANDS EAST,WOODLANDS,530,610,"47,490","42,690","4,170",-,20
312,WOODLANDS REGIONAL CENTRE,WOODLANDS,-,-,-,-,-,-,-
313,WOODLANDS SOUTH,WOODLANDS,"1,760",580,"13,010","19,090","1,330",-,60
314,WOODLANDS WEST,WOODLANDS,"3,660","8,930","11,210","8,820",-,-,270
315,KHATIB,YISHUN,-,"1,830","4,660","4,320",-,-,30
316,LOWER SELETAR,YISHUN,-,180,720,480,400,"1,100",-
317,NEE SOON,YISHUN,-,-,-,-,430,460,10
318,NORTHLAND,YISHUN,30,"7,260","16,730","6,260",-,-,100
319,SPRINGLEAF,YISHUN,-,-,-,-,100,"3,730",50
320,YISHUN CENTRAL,YISHUN,-,-,830,660,-,-,-
321,YISHUN EAST,YISHUN,"2,620","6,500","31,020","12,740","1,990",-,10
322,YISHUN SOUTH,YISHUN,-,"3,710","19,680","12,700","2,510",-,250
323,YISHUN WEST,YISHUN,"1,480","20,480","25,390","6,500","3,540",-,500