id,subzone,planning_area,population_chinese_male,population_chinese_female,population_malays_male,population_malays_female,population_indians_male,population_indians_female,population_others_male,population_others_female,subzone_size,population_density
940,TENGEH,TUAS,-,-,-,-,-,-,-,-,2.251,0.0
668,LIU FANG,BOON LAY,-,-,-,-,-,-,-,-,2.339,0.0
669,SAMULUN,BOON LAY,-,-,-,-,-,-,-,-,1.929,0.0
670,SHIPYARD,BOON LAY,-,-,-,-,-,-,-,-,2.104,0.0
671,TUKANG,BOON LAY,-,-,-,-,-,-,-,-,1.881,0.0
672,BRICKWORKS,BUKIT BATOK,-,-,-,-,-,-,-,-,1.232,0.0
673,BUKIT BATOK CENTRAL,BUKIT BATOK,9700,10110,1580,1660,1220,1190,270,320,0.8003,12520.3
674,BUKIT BATOK EAST,BUKIT BATOK,4580,4750,1590,1530,970,840,150,170,0.3802,12493.4
675,BUKIT BATOK SOUTH,BUKIT BATOK,5120,5340,760,810,800,750,190,180,1.806,2934.7
676,BUKIT BATOK WEST,BUKIT BATOK,5270,5480,1200,1230,860,850,130,170,0.5275,10312.8
677,GOMBAK,BUKIT BATOK,4110,4240,310,320,320,310,100,120,2.456,1722.3
678,GUILIN,BUKIT BATOK,4500,4800,920,1000,750,720,220,220,1.085,4350.2
679,HILLVIEW,BUKIT BATOK,7580,8170,150,190,550,590,510,470,1.994,4037.1
680,HONG KAH NORTH,BUKIT BATOK,9190,9140,3180,3140,1570,1420,310,380,0.8592,11138.3
681,ALEXANDRA HILL,BUKIT MERAH,5570,5770,1170,1130,860,840,120,190,1.03,5592.2
682,ALEXANDRA NORTH,BUKIT MERAH,340,410,-,10,60,80,50,50,0.2937,1327.9
683,BUKIT HO SWEE,BUKIT MERAH,6310,6740,780,730,700,640,190,210,0.5517,11818.0
684,BUKIT MERAH,BUKIT MERAH,490,530,10,10,70,60,10,10,0.4117,1214.5
685,CITY TERMINALS,BUKIT MERAH,-,-,-,-,-,-,-,-,3.444,0.0
686,DEPOT ROAD,BUKIT MERAH,2050,2270,70,80,240,250,120,120,0.4423,4906.2
687,EVERTON PARK,BUKIT MERAH,3230,3680,330,340,510,510,200,220,0.6357,5427.1
688,HENDERSON HILL,BUKIT MERAH,4520,4640,1010,1000,710,660,130,200,0.5952,7930.1
689,KAMPONG TIONG BAHRU,BUKIT MERAH,4000,4060,530,520,610,540,80,130,0.3653,11305.8
690,MARITIME SQUARE,BUKIT MERAH,840,960,20,20,120,140,230,230,2.663,401.8
691,REDHILL,BUKIT MERAH,4730,5140,500,510,520,490,150,180,0.3876,12667.7
692,SINGAPORE GENERAL HOSPITAL,BUKIT MERAH,-,-,-,-,-,-,-,-,0.533,0.0
693,TELOK BLANGAH DRIVE,BUKIT MERAH,5930,6610,670,680,900,840,150,230,1.455,4233.7
694,TELOK BLANGAH RISE,BUKIT MERAH,5330,5850,380,380,800,790,130,160,0.5335,10290.5
695,TELOK BLANGAH WAY,BUKIT MERAH,4000,4050,720,640,560,510,80,140,0.2768,14956.6
799,BRAS BASAH,MUSEUM,-,-,-,-,-,-,-,-,0.2188,0.0
727,CLEMENTI WOODS,CLEMENTI,5840,6370,1010,1040,770,780,280,320,1.058,5822.3
729,PANDAN,CLEMENTI,-,-,-,-,-,-,-,-,1.202,0.0
730,SUNSET WAY,CLEMENTI,2400,2820,100,120,190,200,230,230,0.9639,2728.5
731,TOH TUCK,CLEMENTI,-,-,-,-,-,-,-,-,2.078,0.0
732,WEST COAST,CLEMENTI,2630,2660,20,20,150,150,130,130,0.7226,3819.5
733,ANSON,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.1032,0.0
734,BAYFRONT SUBZONE,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.5212,0.0
735,BUGIS,DOWNTOWN CORE,1000,1100,10,10,80,90,30,20,0.2802,3640.3
736,CECIL,DOWNTOWN CORE,50,40,-,10,10,10,30,10,0.1966,305.2
737,CENTRAL SUBZONE,DOWNTOWN CORE,140,160,10,-,20,20,60,60,0.9793,204.2
738,CITY HALL,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.7106,0.0
767,TOH GUAN,JURONG EAST,6210,6270,950,980,860,780,220,240,0.7469,8635.7
768,YUHUA EAST,JURONG EAST,9830,10330,1870,1860,1550,1450,260,310,0.9248,10964.5
769,YUHUA WEST,JURONG EAST,7360,7410,1610,1650,1200,1100,250,290,0.7761,9857.0
770,BOON LAY PLACE,JURONG WEST,10230,9670,3770,3640,1590,1400,360,440,0.9063,11773.1
771,CHIN BEE,JURONG WEST,-,-,-,-,-,-,-,-,1.288,0.0
772,HONG KAH,JURONG WEST,19240,19680,5330,5290,3190,2810,620,700,1.793,11121.0
773,JURONG WEST CENTRAL,JURONG WEST,25940,25880,4280,4260,2960,2630,1100,1160,1.405,19288.3
774,KIAN TECK,JURONG WEST,-,-,-,-,-,-,-,-,2.098,0.0
775,SAFTI,JURONG WEST,-,-,-,-,-,-,-,-,1.525,0.0
776,TAMAN JURONG,JURONG WEST,12910,12950,3150,3160,2020,1840,420,480,1.484,9022.9
777,WENYA,JURONG WEST,2930,2890,750,690,590,510,130,130,1.975,1549.4
778,YUNNAN,JURONG WEST,24210,23660,7200,7110,4070,3470,520,640,2.206,11264.7
651,TAGORE,ANG MO KIO,3540,3900,40,40,270,290,140,140,3.334,1103.8
779,BENDEMEER,KALLANG,13190,14090,800,760,2300,2090,270,330,1.377,9818.4
780,BOON KENG,KALLANG,4220,4460,620,630,400,410,100,130,0.4109,10586.5
781,CRAWFORD,KALLANG,3630,2960,900,820,720,420,130,160,0.236,16059.3
782,GEYLANG BAHRU,KALLANG,4770,4800,790,800,810,690,80,140,0.7355,6675.7
783,KALLANG BAHRU,KALLANG,-,-,-,-,-,-,-,-,0.8397,0.0
784,KAMPONG BUGIS,KALLANG,370,360,10,20,50,40,20,20,0.7422,525.5
785,KAMPONG JAVA,KALLANG,4290,4480,180,200,890,800,190,240,1.052,4306.1
786,LAVENDER,KALLANG,3740,3500,500,450,990,790,180,170,0.7569,5165.8
787,TANJONG RHU,KALLANG,3190,3740,250,240,1430,1660,420,380,2.051,1740.6
788,LIM CHU KANG,LIM CHU KANG,-,-,-,-,-,-,-,-,17.28,0.0
789,MANDAI EAST,MANDAI,-,-,-,-,-,-,-,-,7.236,0.0
790,MANDAI ESTATE,MANDAI,810,900,40,60,120,120,30,40,0.1431,5939.9
791,MANDAI WEST,MANDAI,-,-,-,-,-,-,-,-,4.388,0.0
792,MARINA EAST,MARINA EAST,-,-,-,-,-,-,-,-,1.451,0.0
793,MARINA SOUTH,MARINA SOUTH,-,-,-,-,-,-,-,-,1.325,0.0
794,EAST COAST,MARINE PARADE,-,-,-,-,-,-,-,-,0.5855,0.0
795,KATONG,MANDAI,3910,4360,50,50,370,350,300,230,1.079,3836.9
796,MARINA EAST (MP),MANDAI,-,-,-,-,-,-,-,-,1.584,0.0
797,MARINE PARADE,MANDAI,9820,11450,1610,1720,1400,1480,680,770,1.16,9129.3
798,MOUNTBATTEN,MANDAI,3340,3750,30,50,1160,1260,300,310,1.712,2132.0
800,DHOBY GHAUT,MUSEUM,70,80,-,-,10,-,30,20,0.222,405.4
801,FORT CANNING,MUSEUM,30,40,-,-,20,10,40,30,0.3887,154.4
802,CAIRNHILL,NEWTON,1080,1310,10,20,190,210,280,250,0.4515,2945.7
803,GOODWOOD PARK,NEWTON,300,380,-,-,50,40,70,60,0.3513,1024.8
804,ISTANA NEGARA,NEWTON,-,-,-,-,-,-,-,-,0.5435,0.0
805,MONK'S HILL,NEWTON,330,380,-,10,70,50,80,70,0.1726,2317.5
806,NEWTON CIRCUS,NEWTON,60,60,-,-,10,10,40,30,0.2135,421.5
807,ORANGE GROVE,NEWTON,420,530,-,10,60,70,170,170,0.3362,1754.9
808,NORTH-EASTERN ISLANDS,NORTH-EASTERN ISLANDS,-,-,-,-,-,-,-,-,0.8814,0.0
809,BALESTIER,NOVENA,12520,13410,980,1020,1600,1530,600,690,1.927,6855.2
810,DUNEARN,NOVENA,1480,1770,10,10,150,150,160,180,1.23,1349.6
811,MALCOLM,NOVENA,960,1180,10,10,70,70,160,180,1.319,864.3
812,MOULMEIN,NOVENA,3440,3600,40,40,310,280,380,390,1.347,2843.4
813,MOUNT PLEASANT,NOVENA,250,250,-,-,20,30,40,50,3.145,95.4
814,BOULEVARD,ORCHARD,130,160,-,-,10,10,60,30,0.4606,347.4
815,SOMERSET,ORCHARD,30,50,-,-,10,10,20,10,0.3294,121.4
816,TANGLIN,ORCHARD,100,140,-,-,20,20,50,60,0.1675,955.2
817,CHINA SQUARE,OUTRAM,740,800,-,-,10,10,10,10,0.133,5639.1
818,CHINATOWN,OUTRAM,4790,5270,310,310,440,430,180,160,0.5872,8429.8
819,PEARL'S HILL,OUTRAM,3260,2800,670,640,420,260,80,100,0.5616,5982.9
820,PEOPLE'S PARK,OUTRAM,180,190,-,-,10,-,-,10,0.09135,2079.9
821,FLORA DRIVE,PASIR RIS,4930,5230,510,560,610,550,290,280,0.945,5513.2
822,LOYANG EAST,PASIR RIS,820,820,40,50,120,140,90,110,0.9721,956.7
823,LOYANG WEST,PASIR RIS,70,80,10,10,10,-,10,-,2.105,33.3
824,PASIR RIS CENTRAL,PASIR RIS,9300,9600,1870,1930,1070,1010,460,500,1.511,6485.8
825,PASIR RIS DRIVE,PASIR RIS,17800,18320,8010,8020,2600,2400,1110,1230,1.64,11603.7
826,PASIR RIS PARK,PASIR RIS,1080,1160,160,180,120,100,110,80,1.671,694.2
827,PASIR RIS WAFER FAB PARK,PASIR RIS,-,-,-,-,-,-,-,-,4.608,0.0
828,PASIR RIS WEST,PASIR RIS,12150,12540,3520,3570,1620,1560,660,720,1.583,8130.1
829,AIRPORT ROAD,PAYA LEBAR,-,-,-,-,-,-,-,-,0.4829,0.0
830,PAYA LEBAR EAST,PAYA LEBAR,-,-,-,-,-,-,-,-,2.259,0.0
831,PAYA LEBAR NORTH,PAYA LEBAR,-,-,-,-,-,-,-,-,1.287,0.0
832,PAYA LEBAR WEST,PAYA LEBAR,-,-,-,-,-,-,-,-,0.6017,0.0
833,PLAB,PAYA LEBAR,-,-,-,-,-,-,-,-,7.054,0.0
834,BENOI SECTOR,PIONEER,-,-,-,-,-,-,-,-,2.043,0.0
835,GUL BASIN,PIONEER,-,-,-,-,-,-,-,-,1.749,0.0
836,GUL CIRCLE,PIONEER,-,-,-,-,-,-,-,-,3.26,0.0
837,JOO KOON,PIONEER,-,-,-,-,-,-,-,-,2.349,0.0
838,PIONEER SECTOR,PIONEER,-,-,-,-,-,-,-,-,2.727,0.0
839,CONEY ISLAND,PUNGGOL,-,-,-,-,-,-,-,-,1.197,0.0
840,MATILDA,PUNGGOL,11510,11780,"2,150","2,310","1,000",990,300,410,1.35,8829.6
841,NORTHSHORE,PUNGGOL,120,120,-,-,20,10,10,10,1.371,94.8
842,PUNGGOL CANAL,PUNGGOL,-,-,-,-,-,-,-,-,1.252,0.0
843,PUNGGOL FIELD,PUNGGOL,16690,17280,2280,2400,1760,1640,580,670,1.379,12588.8
844,PUNGGOL TOWN CENTRE,PUNGGOL,2920,3110,440,420,170,180,70,90,1.191,2527.3
845,WATERWAY EAST,PUNGGOL,10650,10720,2230,2260,1000,950,220,330,1.489,7374.1
846,COMMONWEALTH,QUEENSTOWN,2810,3220,560,610,310,280,150,200,0.3105,9694.0
847,DOVER,QUEENSTOWN,5000,5470,520,530,620,590,220,250,1.38,3804.3
848,GHIM MOH,QUEENSTOWN,4310,4930,730,800,420,410,130,180,0.4856,9246.3
849,HOLLAND DRIVE,QUEENSTOWN,5350,6440,550,640,390,370,230,260,0.4707,11918.4
850,KENT RIDGE,QUEENSTOWN,310,370,10,10,110,90,90,100,1.827,224.4
851,MARGARET DRIVE,QUEENSTOWN,4240,4770,160,170,410,430,160,170,1.027,4294.1
852,MEI CHIN,QUEENSTOWN,6150,6900,740,780,850,890,200,250,0.7487,8548.2
853,NATIONAL UNIVERSITY OF S'PORE,QUEENSTOWN,80,240,-,-,10,10,10,20,1.753,57.0
854,ONE NORTH,QUEENSTOWN,180,220,-,-,30,20,90,80,2.003,129.8
855,PASIR PANJANG 1,QUEENSTOWN,1620,1800,20,20,110,120,170,140,1.085,1622.1
856,PASIR PANJANG 2,QUEENSTOWN,1350,1470,40,40,130,120,190,190,0.8532,1805.0
857,PORT,QUEENSTOWN,60,60,-,-,10,10,-,-,7.478,8.0
858,QUEENSWAY,QUEENSTOWN,100,110,-,10,20,10,20,10,0.6289,174.9
859,SINGAPORE POLYTECHNIC,QUEENSTOWN,60,60,-,-,10,10,10,10,0.9475,73.9
860,TANGLIN HALT,QUEENSTOWN,4510,5240,880,880,620,600,200,240,0.5573,8523.2
861,INSTITUTION HILL,RIVER VALLEY,1140,1300,10,20,230,260,220,210,0.3926,3438.6
862,LEONIE HILL,RIVER VALLEY,700,820,10,20,220,280,200,210,0.3685,2469.5
863,ONE TREE HILL,RIVER VALLEY,570,710,10,10,90,120,170,170,0.3407,2172.0
864,OXLEY,RIVER VALLEY,480,620,10,10,40,30,110,90,0.2008,2838.6
865,PATERSON,RIVER VALLEY,50,70,-,-,10,-,20,10,0.1731,346.6
866,BENCOOLEN,ROCHOR,480,560,20,20,150,150,40,40,0.1707,3046.3
867,FARRER PARK,ROCHOR,1040,1050,30,40,530,380,20,40,0.2181,4951.9
868,KAMPONG GLAM,ROCHOR,30,20,20,10,50,20,20,-,0.1713,175.1
869,LITTLE INDIA,ROCHOR,1390,1420,20,20,600,370,20,20,0.2783,5066.5
870,MACKENZIE,ROCHOR,40,40,-,-,10,10,10,10,0.05568,898.0
871,MOUNT EMILY,ROCHOR,370,460,10,10,40,30,110,80,0.194,2319.6
872,ROCHOR CANAL,ROCHOR,-,-,-,-,-,-,-,-,0.1202,0.0
873,SELEGIE,ROCHOR,90,90,-,-,40,30,10,10,0.04963,2014.9
874,SUNGEI ROAD,ROCHOR,830,780,210,210,180,180,20,20,0.1163,7308.7
875,VICTORIA,ROCHOR,830,950,10,20,110,90,30,30,0.2142,4014.9
876,PULAU PUNGGOL BARAT,SELETAR,-,-,-,-,-,-,-,-,2.045,0.0
877,PULAU PUNGGOL TIMOR,SELETAR,-,-,-,-,-,-,-,-,1.212,0.0
878,SELETAR,SELETAR,80,90,-,-,20,10,30,30,3.733,29.5
879,SELETAR AEROSPACE PARK,SELETAR,-,-,-,-,-,-,-,-,3.623,0.0
880,ADMIRALTY,SEMBAWANG,5060,5180,1120,1170,670,660,270,270,1.262,4223.5
881,SEMBAWANG CENTRAL,SEMBAWANG,10460,10930,1830,1890,1380,1310,660,680,0.9614,11587.3
882,SEMBAWANG EAST,SEMBAWANG,-,-,-,-,-,-,-,-,0.7581,0.0
883,SEMBAWANG NORTH,SEMBAWANG,9500,9640,1980,2060,1310,1140,600,630,1.394,7266.9
884,SEMBAWANG SPRINGS,SEMBAWANG,1730,1830,70,90,250,220,60,70,1.099,1637.9
885,SEMBAWANG STRAITS,SEMBAWANG,650,620,50,50,130,110,50,30,1.303,521.9
886,SENOKO NORTH,SEMBAWANG,-,-,-,-,-,-,-,-,2.237,0.0
645,ANG MO KIO TOWN CENTRE,ANG MO KIO,2020,2240,90,120,170,190,100,90,0.3169,6658.3
