id,subzone,planning_area,population_chinese_male,population_chinese_female,population_malays_male,population_malays_female,population_indians_male,population_indians_female,population_others_male,population_others_female,subzone_size,population_density
646,CHENG SAN,ANG MO KIO,11890,12770,1080,1060,1210,1170,230,370,0.9557,12828.3
647,CHONG BOON,ANG MO KIO,11150,11760,950,1010,1230,1170,260,370,1.079,10676.6
648,KEBUN BAHRU,ANG MO KIO,9160,10060,1090,1110,940,960,270,330,1.046,9072.7
649,SEMBAWANG HILLS,ANG MO KIO,2850,3230,50,50,230,270,110,110,0.8945,3309.1
650,SHANGRI-LA,ANG MO KIO,6810,7090,1200,1210,920,880,170,240,0.6879,10248.6
652,TOWNSVILLE,ANG MO KIO,9320,10310,800,860,930,970,250,330,0.5464,17661.1
653,YIO CHU KANG,ANG MO KIO,-,-,-,-,-,-,-,-,0.9094,0.0
654,YIO CHU KANG EAST,ANG MO KIO,1790,1830,30,30,140,160,60,50,1.862,988.2
655,YIO CHU KANG NORTH,ANG MO KIO,-,-,-,-,-,-,-,-,1.465,0.0
656,YIO CHU KANG WEST,ANG MO KIO,10330,11220,1110,1160,1000,1060,310,370,0.8461,12646.3
657,BAYSHORE,BEDOK,2450,2790,50,80,670,680,410,340,2.507,1112.9
658,BEDOK NORTH,BEDOK,29010,30860,8510,8520,3310,3120,1150,1450,3.204,9506.9
659,BEDOK RESERVOIR,BEDOK,9240,9660,1810,1900,1020,1000,350,420,2.379,4060.5
660,BEDOK SOUTH,BEDOK,18950,20160,2900,2990,1960,1820,1200,1210,2.997,6726.7
661,FRANKEL,BEDOK,12840,14590,520,640,1360,1310,1200,1110,4.297,3246.5
662,KAKI BUKIT,BEDOK,12900,13280,4840,4910,1980,1800,510,610,2.821,4789.1
663,KEMBANGAN,BEDOK,13350,13820,2970,3250,1900,1750,650,750,2.387,5907.0
664,SIGLAP,BEDOK,2270,2710,40,70,680,730,220,210,1.086,2283.6
665,BISHAN EAST,BISHAN,11440,12580,690,770,1280,1280,360,430,1.794,6616.5
666,MARYMOUNT,BISHAN,13440,13660,600,670,1190,1110,430,450,1.964,7072.3
667,UPPER THOMSON,BISHAN,12600,13500,500,540,1060,1080,530,520,3.85,3407.8
696,TIONG BAHRU,BUKIT MERAH,5050,5750,90,140,370,390,190,210,0.4481,11738.5
697,TIONG BAHRU STATION,BUKIT MERAH,6500,7280,460,500,690,670,280,300,0.3508,19384.3
698,BANGKIT,BUKIT PANJANG,8860,8910,2080,2070,790,710,170,210,0.7632,11884.2
699,DAIRY FARM,BUKIT PANJANG,2260,2410,40,40,180,170,150,150,1.236,1949.8
700,FAJAR,BUKIT PANJANG,9290,9400,2780,2670,1080,1010,240,310,0.6684,14362.7
701,JELEBU,BUKIT PANJANG,12860,13040,2240,2240,1220,1150,350,380,0.9112,14530.3
702,NATURE RESERVE,BUKIT PANJANG,1480,1710,30,50,130,140,180,160,4.141,396.0
703,SAUJANA,BUKIT PANJANG,9100,9180,2300,2250,1090,1100,220,280,0.675,13896.3
704,SENJA,BUKIT PANJANG,7360,7440,1740,1700,780,760,190,250,0.6249,12177.9
705,ANAK BUKIT,BUKIT TIMAH,9600,10490,100,120,410,440,420,410,2.773,3609.8
706,CORONATION ROAD,BUKIT TIMAH,2500,2880,10,20,130,160,210,280,1.425,1950.9
707,FARRER COURT,BUKIT TIMAH,1860,2130,70,80,120,110,150,170,0.5588,3632.8
708,HILLCREST,BUKIT TIMAH,3270,4060,20,50,250,300,410,470,2.636,1418.8
709,HOLLAND ROAD,BUKIT TIMAH,3850,4930,30,50,190,250,480,500,3.387,1284.3
710,LEEDON PARK,BUKIT TIMAH,2170,2670,30,50,200,200,480,460,2.039,1289.8
711,SWISS CLUB,BUKIT TIMAH,2150,2500,30,40,160,140,250,280,3.469,700.5
712,ULU PANDAN,BUKIT TIMAH,4340,4760,20,50,300,300,480,480,1.227,3928.3
713,CENTRAL WATER CATCHMENT,CENTRAL WATER CATCHMENT,-,-,-,-,-,-,-,-,37.16,0.0
714,CHANGI AIRPORT,CHANGI,-,-,-,-,-,-,-,-,35.04,0.0
715,CHANGI POINT,CHANGI,220,210,110,110,40,30,50,30,0.9032,276.8
716,CHANGI WEST,CHANGI,360,410,280,220,210,190,30,30,4.757,82.0
717,CHANGI BAY,CHANGI BAY,-,-,-,-,-,-,-,-,1.912,0.0
718,CHOA CHU KANG CENTRAL,CHOA CHU KANG,7950,8130,1470,1500,900,870,290,310,1.096,7536.5
719,CHOA CHU KANG NORTH,CHOA CHU KANG,12170,12440,2720,2790,1630,1640,480,510,1.089,11643.7
720,KEAT HONG,CHOA CHU KANG,5520,5580,1280,1190,880,850,190,190,1.144,4991.3
721,PENG SIANG,CHOA CHU KANG,10920,10920,3070,2930,1740,1670,420,450,0.8627,13179.6
722,TECK WHYE,CHOA CHU KANG,8790,8630,3200,3150,1390,1360,210,310,1.003,9072.8
723,YEW TEE,CHOA CHU KANG,16040,16370,3200,3120,1830,1720,720,720,0.9232,18154.2
724,CLEMENTI CENTRAL,CLEMENTI,4980,5500,780,800,500,480,210,240,0.7492,6967.4
725,CLEMENTI NORTH,CLEMENTI,10380,12010,1630,1700,1050,1060,400,490,0.9911,10967.6
726,CLEMENTI WEST,CLEMENTI,5450,5860,1370,1330,1020,960,230,250,0.6975,8172.0
728,FABER,CLEMENTI,1830,1920,20,20,150,160,100,130,0.9482,2067.1
887,SENOKO SOUTH,SEMBAWANG,-,-,-,-,-,-,-,-,1.743,0.0
888,THE WHARVES,SEMBAWANG,-,-,-,-,-,-,-,-,1.603,0.0
889,ANCHORVALE,SENGKANG,14500,15090,1970,1990,1740,1700,470,580,1.497,10073.5
890,COMPASSVALE,SENGKANG,7680,8070,700,730,520,500,140,170,1.093,7182.1
891,FERNVALE,SENGKANG,13330,13670,2570,2600,1290,1200,380,560,2.392,5806.9
892,LORONG HALUS NORTH,SENGKANG,-,-,-,-,-,-,-,-,0.9249,0.0
893,RIVERVALE,SENGKANG,22530,22930,3330,3490,3020,3040,710,800,1.569,14869.3
894,SENGKANG TOWN CENTRE,SENGKANG,21020,21760,2560,2650,2660,2530,680,830,1.461,14955.5
895,SENGKANG WEST,SENGKANG,-,-,-,-,-,-,-,-,1.667,0.0
896,LORONG CHUAN,SERANGOON,3610,3960,20,20,210,220,170,180,1.18,3211.9
897,SELETAR HILLS,SERANGOON,5910,6130,60,80,490,440,250,210,2.331,2625.5
898,SERANGOON CENTRAL,SERANGOON,10510,11610,600,590,1290,1300,270,320,1.062,10197.7
899,SERANGOON GARDEN,SERANGOON,15490,17030,1010,980,1710,1770,540,650,3.023,5339.1
900,SERANGOON NORTH,SERANGOON,6830,6980,650,660,1010,970,170,210,0.6847,10281.9
901,SERANGOON NORTH IND ESTATE,SERANGOON,-,-,-,-,-,-,-,-,0.9214,0.0
902,UPPER PAYA LEBAR,SERANGOON,6520,6860,240,260,670,670,160,170,0.8986,7444.9
903,PULAU SELETAR,SIMPANG,-,-,-,-,-,-,-,-,0.4189,0.0
904,SIMPANG NORTH,SIMPANG,-,-,-,-,-,-,-,-,3.023,0.0
905,SIMPANG SOUTH,SIMPANG,-,-,-,-,-,-,-,-,1.701,0.0
906,TANJONG IRAU,SIMPANG,-,-,-,-,-,-,-,-,0.4154,0.0
907,BOAT QUAY,SINGAPORE RIVER,60,50,-,-,10,10,40,20,0.1608,497.5
908,CLARKE QUAY,SINGAPORE RIVER,40,30,-,-,10,10,20,10,0.2902,172.3
909,ROBERTSON QUAY,SINGAPORE RIVER,740,950,10,10,100,90,290,240,0.5066,1934.5
910,SENTOSA,SOUTHERN ISLANDS,360,440,10,20,70,70,280,220,4.766,121.7
911,SOUTHERN GROUP,SOUTHERN ISLANDS,-,-,-,-,-,-,-,-,1.403,0.0
912,STRAITS VIEW,STRAITS VIEW,-,-,-,-,-,-,-,-,0.787,0.0
913,GALI BATU,SUNGEI KADUT,40,70,-,-,10,-,-,10,5.186,9.6
914,KRANJI,SUNGEI KADUT,-,-,-,-,-,-,-,-,2.772,0.0
915,PANG SUA,SUNGEI KADUT,-,-,-,-,-,-,-,-,2.175,0.0
916,RESERVOIR VIEW,SUNGEI KADUT,-,-,-,-,-,-,-,-,2.525,0.0
917,TURF CLUB,SUNGEI KADUT,280,270,-,-,40,50,10,10,3.291,88.1
918,SIMEI,TAMPINES,14930,16030,2520,2610,2420,2400,850,960,2.777,5722.0
919,TAMPINES EAST,TAMPINES,43580,45730,16800,17220,5500,5300,2020,2340,4.344,10570.9
920,TAMPINES NORTH,TAMPINES,-,-,-,-,-,-,-,-,2.543,0.0
921,TAMPINES WEST,TAMPINES,26290,27300,8410,8380,3010,2790,890,1030,3.475,7861.9
922,XILIN,TAMPINES,810,800,30,40,80,60,50,50,7.622,112.8
923,CHATSWORTH,TANGLIN,1800,2160,20,30,400,460,430,440,1.346,1664.2
924,NASSIM,TANGLIN,2930,3600,40,50,330,320,530,540,2.096,1655.5
925,RIDOUT,TANGLIN,470,580,-,-,60,70,120,110,1.952,297.1
926,TYERSALL,TANGLIN,1220,1410,20,30,130,160,290,270,2.158,690.5
927,TENGAH,TENGAH,-,-,-,-,-,-,-,-,7.363,0.0
928,BIDADARI,TOA PAYOH,-,-,-,-,-,-,-,-,0.5725,0.0
929,BOON TECK,TOA PAYOH,5480,5870,1120,1160,620,570,120,160,0.4187,13470.3
930,BRADDELL,TOA PAYOH,3930,4430,670,650,400,370,160,160,0.4462,9166.3
931,JOO SENG,TOA PAYOH,2880,2900,120,110,290,270,70,80,1.057,2800.4
932,KIM KEAT,TOA PAYOH,3420,3630,260,270,400,410,100,120,0.3698,9572.7
933,LORONG 8 TOA PAYOH,TOA PAYOH,3240,3490,370,380,280,270,80,100,0.4397,7596.1
934,PEI CHUN,TOA PAYOH,4650,5060,500,510,380,350,140,200,0.4114,11789.0
935,POTONG PASIR,TOA PAYOH,5060,5270,350,330,740,670,110,130,0.6391,8120.8
936,SENNETT,TOA PAYOH,1950,2150,30,40,140,140,40,50,0.8678,2304.7
937,TOA PAYOH CENTRAL,TOA PAYOH,11850,13540,1170,1210,940,1040,450,550,1.107,11201.4
938,TOA PAYOH WEST,TOA PAYOH,5090,6150,310,320,470,430,280,320,1.037,5217.0
939,WOODLEIGH,TOA PAYOH,1080,1130,10,10,60,60,50,50,0.8134,1389.2
941,TUAS BAY,TUAS,-,-,-,-,-,-,-,-,4.048,0.0
942,TUAS NORTH,TUAS,-,-,-,-,-,-,-,-,3.26,0.0
943,TUAS PROMENADE,TUAS,-,-,-,-,-,-,-,-,3.186,0.0
944,TUAS VIEW,TUAS,-,-,-,-,-,-,-,-,4.472,0.0
945,TUAS VIEW EXTENSION,TUAS,-,-,-,-,-,-,-,-,15.47,0.0
946,JURONG ISLAND AND BUKOM,WESTERN ISLANDS,-,-,-,-,-,-,-,-,35.44,0.0
947,SEMAKAU,WESTERN ISLANDS,-,-,-,-,-,-,-,-,3.276,0.0
948,SUDONG,WESTERN ISLANDS,-,-,-,-,-,-,-,-,3.781,0.0
949,WESTERN WATER CATCHMENT,WESTERN WATER CATCHMENT,320,410,-,-,40,50,30,40,69.63,5.2
950,GREENWOOD PARK,WOODLANDS,-,-,-,-,-,-,-,-,1.281,0.0
951,MIDVIEW,WOODLANDS,10550,10580,4810,4870,2060,1860,360,430,0.9364,11725.8
952,NORTH COAST,WOODLANDS,4180,3960,2130,2110,1000,940,130,140,2.407,1794.8
953,SENOKO WEST,WOODLANDS,-,-,-,-,-,-,-,-,0.9059,0.0
739,CLIFFORD PIER,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.2618,0.0
740,MARINA CENTRE,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.8869,0.0
741,MAXWELL,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.06367,0.0
742,PHILLIP,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.03944,0.0
743,RAFFLES PLACE,DOWNTOWN CORE,-,-,-,-,-,-,-,-,0.1888,0.0
744,TANJONG PAGAR,DOWNTOWN CORE,160,170,-,-,50,20,80,50,0.1455,1443.3
745,ALJUNIED,GEYLANG,17130,17380,1510,1510,1410,1270,720,770,2.961,6045.3
746,GEYLANG EAST,GEYLANG,11690,12260,2460,2680,1570,1500,590,630,2.578,4778.9
747,KALLANG WAY,GEYLANG,-,-,-,-,-,-,-,-,0.9635,0.0
748,KAMPONG UBI,GEYLANG,4400,4400,1450,1410,640,550,180,190,1.878,2444.1
749,MACPHERSON,GEYLANG,10310,10460,2120,2130,1580,1380,300,350,1.263,8440.2
750,DEFU INDUSTRIAL PARK,HOUGANG,-,-,-,-,-,-,-,-,1.974,0.0
751,HOUGANG CENTRAL,HOUGANG,2110,2060,130,120,160,180,40,40,0.4417,4867.6
752,HOUGANG EAST,HOUGANG,8840,9080,900,950,880,900,150,240,0.8427,10774.9
753,HOUGANG WEST,HOUGANG,19880,20390,2380,2410,2120,2000,400,540,1.329,15364.9
754,KANGKAR,HOUGANG,10670,10930,900,930,1080,1020,240,320,1.007,10913.6
755,KOVAN,HOUGANG,11130,11820,280,310,760,740,300,300,1.949,5864.5
756,LORONG AH SOO,HOUGANG,13450,14930,1300,1300,1280,1300,280,340,1.516,9096.3
757,LORONG HALUS,HOUGANG,-,-,-,-,-,-,-,-,1.334,0.0
758,TAI SENG,HOUGANG,5770,6210,610,650,630,560,120,160,1.796,3301.8
759,TRAFALGAR,HOUGANG,17380,17040,2300,2180,2410,2030,670,780,1.744,10412.8
760,INTERNATIONAL BUSINESS PARK,JURONG EAST,-,-,-,-,-,-,-,-,0.485,0.0
761,JURONG GATEWAY,JURONG EAST,-,-,-,-,-,-,-,-,0.5546,0.0
762,JURONG PORT,JURONG EAST,-,-,-,-,-,-,-,-,2.222,0.0
763,JURONG RIVER,JURONG EAST,-,-,-,-,-,-,-,-,2.561,0.0
764,LAKESIDE,JURONG EAST,430,440,10,10,40,40,20,20,3.108,144.8
765,PENJURU CRESCENT,JURONG EAST,-,-,-,-,-,-,-,-,2.762,0.0
766,TEBAN GARDENS,JURONG EAST,5920,5900,2360,2440,1150,970,150,200,3.188,1919.7
954,WOODGROVE,WOODLANDS,11330,11550,4250,4090,1970,1760,420,490,1.664,7103.4
955,WOODLANDS EAST,WOODLANDS,30240,30320,10760,10800,5590,5150,1260,1400,2.553,12393.3
956,WOODLANDS REGIONAL CENTRE,WOODLANDS,-,-,-,-,-,-,-,-,0.5957,0.0
957,WOODLANDS SOUTH,WOODLANDS,10790,10930,4630,4500,2010,1900,540,540,1.576,7189.1
958,WOODLANDS WEST,WOODLANDS,9960,9350,4770,4590,1840,1720,280,390,1.649,6276.5
959,KHATIB,YISHUN,3980,4120,670,710,510,550,150,160,1.433,2889.0
960,LOWER SELETAR,YISHUN,1090,1130,160,180,120,110,50,30,8.405,133.3
961,NEE SOON,YISHUN,380,420,10,10,30,20,20,10,2.207,176.7
962,NORTHLAND,YISHUN,10020,10040,3000,3040,1600,1580,510,590,1.511,7021.8
963,SPRINGLEAF,YISHUN,1780,1790,10,20,100,90,50,50,2.209,828.4
964,YISHUN CENTRAL,YISHUN,590,610,70,70,70,60,10,20,0.4364,1397.8
965,YISHUN EAST,YISHUN,18640,19040,5210,5290,2760,2600,590,760,1.769,10966.6
966,YISHUN SOUTH,YISHUN,14130,14750,2470,2490,2020,2000,440,550,1.34,10955.2
967,YISHUN WEST,YISHUN,19630,20160,5350,5180,3110,2920,700,830,1.518,13478.3